Initial Seeds,,,,,,,,,,,,,,,,
Cluster,DATA_USED_1MONTH,DATA_1MONTH_TO_DEACT,NUM_IVR_CALLS,AVG_IVR_DURATION,TOTAL_CALLS_MADE_1MONTH,CALLS_1MONTH_TO_DEACT,NUM_DROPPED_CALLS,tenure,SUB_LPAY_AMT,hh_income,NUM_PAYMENTS,prev_rev_amt,PLAN_REVENUE_AMT,total_data,total_messages,total_minutes
1,-0.34626894,-0.197811,-0.4817333,-0.23912271,5.43691916,8.1363797,-0.21595432,-0.12552981,0.27601376,-0.3292479,-0.43533103,0.86463265,1.39489647,-0.53026289,-0.55135128,1.15476716
2,1.59881784,-0.25144126,-0.4817333,-0.51594394,-1.05528525,-0.40549409,-0.21595432,-0.74119701,8.00760844,0.09466051,-0.6747177,-0.25052385,2.49108074,-0.15478985,-0.62994911,-0.73204445
3,0.1118412,-0.37747164,-0.55075227,-0.67165588,-0.51356285,-0.41675563,15.64249113,0.15431892,7.99055016,4.12179037,-0.59492214,0.3070544,0.29871221,0.98759002,-0.31515372,0.18167526
4,4.82761214,5.63007177,-0.61977124,-0.17238907,-1.06657113,-0.41112486,-0.21595432,-0.89977795,1.0998447,-0.3292479,7.70381568,-1.36568036,-0.24937992,0.90967103,-0.62813065,-0.73246777
5,-0.71403146,-0.37747164,3.86646195,0.3264976,2.7621648,-0.41675563,8.41104001,-0.07888836,-0.95050441,0.09466051,-0.19594436,0.3070544,-0.24937992,-0.55911222,0.32090269,4.81749216
6,-0.66896006,4.56807759,-0.20565741,1.49100998,-0.60949286,0.6249363,-0.21595432,1.33901185,-2.10878947,-0.6471792,0.36262453,-1.36568036,0.29871221,0.11956181,7.34722469,-0.21977699
,,,,,,,,,,,,,,,,
Criterion Based on Final Seeds =,0.894,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cluster Summary,,,,,,,,,,,,,,,,
Cluster,Frequency,RMS Std Deviation,Maximum Distance,Radius,Nearest Cluster,Distance Between,,,,,,,,,,
,,,from Seed,Exceeded,,Cluster Centroids,,,,,,,,,,
,,,to Observation,,,,,,,,,,,,,
1,684,1.0193,10.6366,,2,3.282,,,,,,,,,,
2,3906,0.7206,8.3639,,6,2.4534,,,,,,,,,,
3,25,1.3127,7.7355,,5,9.8706,,,,,,,,,,
4,374,1.2645,9.4775,,6,3.5769,,,,,,,,,,
5,358,1.2379,10.0574,,6,3.0143,,,,,,,,,,
6,1508,0.9552,9.3042,,2,2.4534,,,,,,,,,,
,,,,,,,,,,,,,,,,
Statistics for Variables,,,,,,,,,,,,,,,,
Variable,Total STD,Within STD,R-Square,RSQ/(1-RSQ),,,,,,,,,,,,
DATA_USED_1MONTH,1,0.98049,0.039345,0.040956,,,,,,,,,,,,
DATA_1MONTH_TO_DEACT,1,0.92455,0.14583,0.170727,,,,,,,,,,,,
NUM_IVR_CALLS,1,0.87299,0.238449,0.313109,,,,,,,,,,,,
AVG_IVR_DURATION,1,0.96147,0.076256,0.082551,,,,,,,,,,,,
TOTAL_CALLS_MADE_1MONTH,1,0.77599,0.398276,0.661892,,,,,,,,,,,,
CALLS_1MONTH_TO_DEACT,1,0.73575,0.459067,0.848658,,,,,,,,,,,,
NUM_DROPPED_CALLS,1,0.64745,0.581117,1.387301,,,,,,,,,,,,
tenure,1,0.78955,0.377059,0.605288,,,,,,,,,,,,
SUB_LPAY_AMT,1,0.98104,0.038259,0.039781,,,,,,,,,,,,
hh_income,1,0.9954,0.009908,0.010007,,,,,,,,,,,,
NUM_PAYMENTS,1,0.72619,0.473038,0.89767,,,,,,,,,,,,
prev_rev_amt,1,0.99942,0.00188,0.001883,,,,,,,,,,,,
PLAN_REVENUE_AMT,1,0.99845,0.003822,0.003837,,,,,,,,,,,,
total_data,1,0.92523,0.144567,0.168999,,,,,,,,,,,,
total_messages,1,0.86908,0.245244,0.324932,,,,,,,,,,,,
total_minutes,1,0.77324,0.402529,0.673722,,,,,,,,,,,,
OVER-ALL,1,0.87943,0.227165,0.293938,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Pseudo F Statistic =,402.64,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Approximate Expected Over-All R-Squared =,0.16104,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cubic Clustering Criterion =,95.439,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WARNING: The two values above are invalid for correlated variables.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cluster Means,,,,,,,,,,,,,,,,
Cluster,DATA_USED_1MONTH,DATA_1MONTH_TO_DEACT,NUM_IVR_CALLS,AVG_IVR_DURATION,TOTAL_CALLS_MADE_1MONTH,CALLS_1MONTH_TO_DEACT,NUM_DROPPED_CALLS,tenure,SUB_LPAY_AMT,hh_income,NUM_PAYMENTS,prev_rev_amt,PLAN_REVENUE_AMT,total_data,total_messages,total_minutes
1,-0.09285287,0.54856386,0.28938218,0.11167225,1.65225427,2.0089443,-0.10637339,-0.45998449,-0.26649378,-0.27505084,-0.17389559,0.09103358,-0.05626559,-0.27783643,-0.11677188,0.21478992
2,-0.04159866,-0.17373277,-0.29139219,-0.20420659,-0.33002783,-0.2629662,-0.14528395,-0.3952908,0.088348,0.0454053,-0.32350285,0.01341936,-0.04072324,-0.26394101,-0.34743283,-0.41992205
3,-0.2985245,-0.09699097,0.06765772,-0.00981606,0.20613794,-0.21382278,10.96869009,1.01811865,1.21967771,0.47702589,0.94353618,0.06171997,0.14524641,0.25720813,0.75611237,0.55574187
4,0.81747404,1.31619806,-0.25105491,-0.14363758,-0.31937927,0.22072551,0.00243428,0.00741081,0.44374028,0.02767391,2.69632451,-0.07013089,0.1081989,0.65140877,-0.07579519,-0.23667547
5,-0.10686454,-0.2425954,1.76504632,0.19528311,1.04520522,-0.21941139,1.55083598,1.11422089,-0.10806153,-0.07442921,0.3002146,-0.07141352,0.09049844,0.49062799,0.39949092,2.09054225
6,-0.02255899,-0.06604882,0.26562134,0.46770665,-0.06693786,-0.22919656,-0.12605334,0.94928353,-0.21257978,0.01004749,0.16117779,-0.04272612,0.08027496,0.52738184,0.86430467,0.54344045
,,,,,,,,,,,,,,,,
Cluster Standard Deviations,,,,,,,,,,,,,,,,
Cluster,DATA_USED_1MONTH,DATA_1MONTH_TO_DEACT,NUM_IVR_CALLS,AVG_IVR_DURATION,TOTAL_CALLS_MADE_1MONTH,CALLS_1MONTH_TO_DEACT,NUM_DROPPED_CALLS,tenure,SUB_LPAY_AMT,hh_income,NUM_PAYMENTS,prev_rev_amt,PLAN_REVENUE_AMT,total_data,total_messages,total_minutes
1,0.794838368,1.408300263,1.208434984,1.049057204,1.385905644,1.894078887,0.41339933,0.672177287,0.936301817,0.811618846,0.672492531,0.98195701,0.938861263,0.497412582,0.615337656,0.925290243
2,0.958162564,0.534822422,0.537718456,0.759453118,0.599154595,0.316938825,0.298706912,0.766447308,1.008666245,1.015240818,0.536744343,1.01396082,1.018287346,0.619135247,0.39380998,0.403055896
3,0.492693335,0.90176936,0.796085302,0.865010191,1.192862772,0.624324625,2.193830848,0.984624555,2.104815958,1.526076151,1.852351471,1.031645341,1.102105934,1.091189884,1.496916451,1.2801887
4,1.801229625,2.342800842,0.671242653,0.680741129,0.652831198,1.111228592,0.696652576,1.042710954,1.340802994,1.092460345,1.981229263,0.989141121,1.034501343,1.595449392,0.868645935,0.660285275
5,0.839321,0.486859589,2.07969517,0.924014033,1.222414677,0.521899091,2.344132947,0.844475954,0.848743947,0.920829389,0.646016034,0.965329352,0.938328433,1.321366145,1.122538902,1.902196532
6,0.854457504,0.903978782,0.952012743,1.370798807,0.67367339,0.444552544,0.312997837,0.807925138,0.808867727,1.000157562,0.565803012,0.979072184,0.97547097,1.312462056,1.529145174,0.957705184
